Unknown command: 'manage.py'
Type 'manage.py help' for usage.
[21/Jul/2023 00:42:16] "GET /static/admin/css/widgets.css HTTP/1.1" 304 0
[21/Jul/2023 00:42:16] "GET /static/admin/js/change_form.js HTTP/1.1" 304 0
[21/Jul/2023 00:42:16] "GET /static/ckeditor/ckeditor/config.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:42:16] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 00:42:17] "GET /static/ckeditor/ckeditor/lang/zh-cn.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:42:17] "GET /static/ckeditor/ckeditor/skins/moono/editor.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:42:17] "GET /static/ckeditor/ckeditor/styles.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:42:17] "GET /static/ckeditor/ckeditor/plugins/autoembed/plugin.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:42:17] "GET /static/ckeditor/ckeditor/plugins/autolink/plugin.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:42:17] "GET /static/ckeditor/ckeditor/plugins/autogrow/plugin.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:42:18] "GET /static/ckeditor/ckeditor/plugins/embedsemantic/plugin.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:42:19] "GET /static/ckeditor/ckeditor/plugins/embedbase/plugin.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:42:19] "GET /static/ckeditor/ckeditor/plugins/scayt/dialogs/dialog.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:42:19] "GET /static/ckeditor/ckeditor/plugins/tableselection/styles/tableselection.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:42:19] "GET /static/ckeditor/ckeditor/plugins/embedbase/lang/zh-cn.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:42:19] "GET /static/ckeditor/ckeditor/plugins/autoembed/lang/zh.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:42:20] "GET /static/ckeditor/ckeditor/plugins/dialog/styles/dialog.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:42:20] "GET /static/ckeditor/ckeditor/skins/moono/icons.png?t=b47abaf HTTP/1.1" 304 0
[21/Jul/2023 00:42:20] "GET /static/ckeditor/ckeditor/contents.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:42:20] "GET /static/ckeditor/ckeditor/plugins/copyformatting/styles/copyformatting.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:42:21] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 304 0
[21/Jul/2023 00:42:46] "GET /static/ckeditor/ckeditor/plugins/magicline/images/icon.png?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 00:43:12] "POST /admin/web/projectmodel/8/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 302 0
[21/Jul/2023 00:43:13] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 14494
[21/Jul/2023 00:43:13] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:43:22] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=1 HTTP/1.1" 200 10369
[21/Jul/2023 00:43:23] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:43:28] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 14291
[21/Jul/2023 00:43:28] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:43:31] "GET /admin/web/projectmodel/?priority__exact=1&status__exact=0 HTTP/1.1" 200 15295
[21/Jul/2023 00:43:31] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:44:10] "GET /admin/web/projectmodel/1/change/?_changelist_filters=priority__exact%3D1%26status__exact%3D0 HTTP/1.1" 200 23254
[21/Jul/2023 00:44:11] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:44:11] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 00:44:16] "POST /admin/web/projectmodel/1/change/?_changelist_filters=priority__exact%3D1%26status__exact%3D0 HTTP/1.1" 302 0
[21/Jul/2023 00:44:16] "GET /admin/web/projectmodel/?priority__exact=1&status__exact=0 HTTP/1.1" 200 14983
[21/Jul/2023 00:44:17] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:44:21] "GET /admin/web/projectmodel/2/change/?_changelist_filters=priority__exact%3D1%26status__exact%3D0 HTTP/1.1" 200 23947
[21/Jul/2023 00:44:21] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:44:22] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 00:45:00] "POST /admin/web/projectmodel/2/change/?_changelist_filters=priority__exact%3D1%26status__exact%3D0 HTTP/1.1" 302 0
[21/Jul/2023 00:45:01] "GET /admin/web/projectmodel/?priority__exact=1&status__exact=0 HTTP/1.1" 200 14983
[21/Jul/2023 00:45:01] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:45:33] "GET /admin/web/projectmodel/2/change/?_changelist_filters=priority__exact%3D1%26status__exact%3D0 HTTP/1.1" 200 23982
[21/Jul/2023 00:45:33] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:45:33] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 00:45:42] "POST /admin/web/projectmodel/2/change/?_changelist_filters=priority__exact%3D1%26status__exact%3D0 HTTP/1.1" 302 0
[21/Jul/2023 00:45:43] "GET /admin/web/projectmodel/?priority__exact=1&status__exact=0 HTTP/1.1" 200 14408
[21/Jul/2023 00:45:43] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:45:49] "GET /admin/web/projectmodel/?priority__exact=0&status__exact=0 HTTP/1.1" 200 16183
[21/Jul/2023 00:45:50] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:46:06] "GET /admin/web/projectmodel/7/change/?_changelist_filters=priority__exact%3D0%26status__exact%3D0 HTTP/1.1" 200 22365
[21/Jul/2023 00:46:07] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:46:08] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 00:46:13] "POST /admin/web/projectmodel/7/change/?_changelist_filters=priority__exact%3D0%26status__exact%3D0 HTTP/1.1" 302 0
[21/Jul/2023 00:46:14] "GET /admin/web/projectmodel/?priority__exact=0&status__exact=0 HTTP/1.1" 200 15894
[21/Jul/2023 00:46:15] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:46:19] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 15378
[21/Jul/2023 00:46:20] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:46:37] "GET /admin/web/projectmodel/?priority__exact=2 HTTP/1.1" 200 14805
[21/Jul/2023 00:46:37] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:46:39] "GET /admin/web/projectmodel/? HTTP/1.1" 200 20720
[21/Jul/2023 00:46:39] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:46:53] "GET /admin/web/projectmodel/21/change/ HTTP/1.1" 200 22986
[21/Jul/2023 00:46:54] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:46:54] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 00:46:59] "GET /static/admin/img/calendar-icons.svg HTTP/1.1" 304 0
[21/Jul/2023 00:47:12] "POST /admin/web/projectmodel/21/change/ HTTP/1.1" 302 0
[21/Jul/2023 00:47:13] "GET /admin/web/projectmodel/ HTTP/1.1" 200 20913
[21/Jul/2023 00:47:13] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:48:19] "GET /admin/web/projectmodel/?priority__exact=0 HTTP/1.1" 200 15104
[21/Jul/2023 00:48:19] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:48:21] "GET /admin/web/projectmodel/8/change/?_changelist_filters=priority__exact%3D0 HTTP/1.1" 200 23188
[21/Jul/2023 00:48:22] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:48:23] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 00:49:47] "POST /admin/web/projectmodel/8/change/?_changelist_filters=priority__exact%3D0 HTTP/1.1" 302 0
[21/Jul/2023 00:49:47] "GET /admin/web/projectmodel/?priority__exact=0 HTTP/1.1" 200 15307
[21/Jul/2023 00:49:48] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:49:55] "GET /static/ckeditor/ckeditor/skins/moono/images/hidpi/lock.png HTTP/1.1" 200 1299
[21/Jul/2023 00:50:23] "GET /admin/web/projectmodel/? HTTP/1.1" 200 20720
[21/Jul/2023 00:50:23] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:50:27] "GET /admin/web/projectmodel/20/change/ HTTP/1.1" 200 22120
[21/Jul/2023 00:50:28] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:50:28] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 00:50:34] "GET /static/ckeditor/ckeditor/skins/moono/icons.png?t=b47abaf HTTP/1.1" 200 20634
[21/Jul/2023 00:50:47] "POST /admin/web/projectmodel/20/change/ HTTP/1.1" 302 0
[21/Jul/2023 00:50:48] "GET /admin/web/projectmodel/ HTTP/1.1" 200 20915
[21/Jul/2023 00:50:48] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:51:45] "GET /admin/web/projectmodel/18/change/ HTTP/1.1" 200 22054
[21/Jul/2023 00:51:46] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:51:47] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 00:52:03] "POST /admin/web/projectmodel/18/change/ HTTP/1.1" 302 0
[21/Jul/2023 00:52:04] "GET /admin/web/projectmodel/ HTTP/1.1" 200 20919
[21/Jul/2023 00:52:04] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:52:32] "GET /admin/web/projectmodel/17/change/ HTTP/1.1" 200 22189
[21/Jul/2023 00:52:33] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:52:34] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 00:53:23] "POST /admin/web/projectmodel/17/change/ HTTP/1.1" 302 0
[21/Jul/2023 00:53:23] "GET /admin/web/projectmodel/ HTTP/1.1" 200 20921
[21/Jul/2023 00:53:24] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:53:45] "GET /admin/web/projectmodel/17/change/ HTTP/1.1" 200 22206
[21/Jul/2023 00:53:45] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:53:46] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 00:53:54] "GET /admin/web/projectmodel/ HTTP/1.1" 200 20720
[21/Jul/2023 00:54:20] "GET /admin/web/projectmodel/1/change/ HTTP/1.1" 200 23083
[21/Jul/2023 00:54:20] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:54:21] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 00:54:59] "POST /admin/web/projectmodel/1/change/ HTTP/1.1" 302 0
[21/Jul/2023 00:54:59] "GET /admin/web/projectmodel/ HTTP/1.1" 200 20920
[21/Jul/2023 00:55:00] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:55:12] "GET /admin/web/projectmodel/16/change/ HTTP/1.1" 200 21967
[21/Jul/2023 00:55:12] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:55:13] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 00:55:29] "POST /admin/web/projectmodel/16/change/ HTTP/1.1" 302 0
[21/Jul/2023 00:55:30] "GET /admin/web/projectmodel/ HTTP/1.1" 200 20918
[21/Jul/2023 00:55:34] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:56:11] "GET /admin/web/projectmodel/3/change/ HTTP/1.1" 200 23605
[21/Jul/2023 00:56:12] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:56:13] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 00:56:22] "POST /admin/web/projectmodel/3/change/ HTTP/1.1" 302 0
[21/Jul/2023 00:56:23] "GET /admin/web/projectmodel/ HTTP/1.1" 200 20923
[21/Jul/2023 00:56:24] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:56:49] "GET /admin/web/projectmodel/15/change/ HTTP/1.1" 200 22163
[21/Jul/2023 00:56:49] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:56:50] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 00:57:10] "POST /admin/web/projectmodel/15/change/ HTTP/1.1" 302 0
[21/Jul/2023 00:57:10] "GET /admin/web/projectmodel/ HTTP/1.1" 200 20910
[21/Jul/2023 00:57:10] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:57:30] "GET /admin/web/projectmodel/2/change/ HTTP/1.1" 200 23792
[21/Jul/2023 00:57:30] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:57:31] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 00:57:40] "POST /admin/web/projectmodel/2/change/ HTTP/1.1" 302 0
[21/Jul/2023 00:57:41] "GET /admin/web/projectmodel/ HTTP/1.1" 200 20920
[21/Jul/2023 00:57:42] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:58:28] "GET /admin/web/projectmodel/14/change/ HTTP/1.1" 200 22258
[21/Jul/2023 00:58:28] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 00:58:29] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 00:58:52] "POST /admin/web/projectmodel/14/change/ HTTP/1.1" 302 0
[21/Jul/2023 00:58:53] "GET /admin/web/projectmodel/ HTTP/1.1" 200 20924
[21/Jul/2023 00:58:53] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 01:02:20] "GET /static/ckeditor/ckeditor/plugins/magicline/images/icon.png?t=N2M9 HTTP/1.1" 200 133
[21/Jul/2023 01:05:30,994] - Broken pipe from ('87.251.64.11', 63556)
Watching for file changes with StatReloader
/www/wwwroot/project-management-system/web/models.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
July 21, 2023 - 01:48:24
Django version 4.2.3, using settings 'project_sys.settings'
Starting development server at http://0.0.0.0:8100/
Quit the server with CONTROL-C.

Watching for file changes with StatReloader
[21/Jul/2023 01:49:09] "GET /admin/web/projectmodel/ HTTP/1.1" 200 21556
[21/Jul/2023 01:49:09] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
Not Found: /favicon.ico
[21/Jul/2023 01:49:09] "GET /favicon.ico HTTP/1.1" 404 2574
[21/Jul/2023 01:49:47] "GET /admin/web/projectmodel/ HTTP/1.1" 200 21556
[21/Jul/2023 01:49:48] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 01:49:50] "GET /admin/web/projectmodel/2/change/ HTTP/1.1" 200 23792
[21/Jul/2023 01:49:50] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 01:49:51] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 01:49:51] "GET /admin/web/projectmodel/ HTTP/1.1" 200 21556
[21/Jul/2023 01:49:54] "GET /admin/web/projectmodel/3/change/ HTTP/1.1" 200 23619
[21/Jul/2023 01:49:55] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 01:49:55] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 01:49:56] "GET /admin/web/projectmodel/ HTTP/1.1" 200 21556
[21/Jul/2023 01:50:05] "GET /admin/web/projectmodel/19/change/ HTTP/1.1" 200 22111
[21/Jul/2023 01:50:05] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 01:50:06] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 01:50:10] "GET /admin/web/projectmodel/ HTTP/1.1" 200 21556
[21/Jul/2023 01:50:54] "GET /admin/web/projectmodel/16/change/ HTTP/1.1" 200 21986
[21/Jul/2023 01:50:55] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 01:50:55] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 01:51:06] "POST /admin/web/projectmodel/16/change/ HTTP/1.1" 302 0
[21/Jul/2023 01:51:06] "GET /admin/web/projectmodel/ HTTP/1.1" 200 21754
[21/Jul/2023 01:51:07] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 01:51:20] "GET /admin/web/projectmodel/8/change/ HTTP/1.1" 200 23181
[21/Jul/2023 01:51:20] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 01:51:21] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 01:52:13] "POST /admin/web/projectmodel/8/change/ HTTP/1.1" 302 0
[21/Jul/2023 01:52:14] "GET /admin/web/projectmodel/ HTTP/1.1" 200 21759
[21/Jul/2023 01:52:15] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 01:52:23] "GET /admin/web/projectmodel/8/change/ HTTP/1.1" 200 23181
[21/Jul/2023 01:52:23] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 01:52:24] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 01:52:29] "GET /admin/ HTTP/1.1" 200 9219
[21/Jul/2023 01:52:32] "GET /admin/web/projectmodel/ HTTP/1.1" 200 21556
[21/Jul/2023 01:52:32] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 01:53:23] "GET /admin/ HTTP/1.1" 200 9219
[21/Jul/2023 01:53:24] "GET /admin/web/projectmodel/ HTTP/1.1" 200 21556
[21/Jul/2023 01:53:24] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 01:53:35] "GET /admin/web/projectmodel/?priority__exact=2 HTTP/1.1" 200 15111
[21/Jul/2023 01:53:36] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 01:53:40] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 15684
[21/Jul/2023 01:53:40] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 01:54:08] "GET /admin/web/projectmodel/1/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 23273
[21/Jul/2023 01:54:08] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 01:54:08] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 01:54:10] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 15684
[21/Jul/2023 01:54:28] "GET /admin/web/projectmodel/2/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 23982
[21/Jul/2023 01:54:28] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 01:54:28] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 01:54:33] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 15684
[21/Jul/2023 01:54:35] "GET /admin/web/projectmodel/3/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 23809
[21/Jul/2023 01:54:35] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 01:54:35] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 01:55:30] "GET /admin/web/projectmodel/3/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 23809
[21/Jul/2023 01:55:30] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 01:55:30] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 01:57:52] "GET /static/ckeditor/ckeditor/plugins/liststyle/dialogs/liststyle.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 01:59:16] "POST /admin/web/projectmodel/3/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 302 0
[21/Jul/2023 01:59:17] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 15887
[21/Jul/2023 01:59:17] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 01:59:20] "GET /admin/web/projectmodel/3/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 24065
[21/Jul/2023 01:59:20] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 01:59:20] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 01:59:44] "GET /admin/ HTTP/1.1" 200 9223
[21/Jul/2023 01:59:46] "GET /admin/web/projectmodel/ HTTP/1.1" 200 21556
[21/Jul/2023 01:59:47] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 01:59:55] "GET /admin/web/projectmodel/add/ HTTP/1.1" 200 21590
[21/Jul/2023 01:59:55] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 01:59:56] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 02:00:27] "GET /static/ckeditor/ckeditor/plugins/clipboard/dialogs/paste.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 02:00:41] "GET /static/admin/img/calendar-icons.svg HTTP/1.1" 200 1094
[21/Jul/2023 02:01:03] "POST /admin/web/projectmodel/add/ HTTP/1.1" 200 21820
[21/Jul/2023 02:01:03] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 02:01:04] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 02:01:18] "POST /admin/web/projectmodel/add/ HTTP/1.1" 302 0
[21/Jul/2023 02:01:18] "GET /admin/web/projectmodel/ HTTP/1.1" 200 22196
[21/Jul/2023 02:01:18] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 02:01:21] "GET /admin/web/projectmodel/add/ HTTP/1.1" 200 21590
[21/Jul/2023 02:01:21] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 02:01:21] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 02:02:44] "POST /admin/web/projectmodel/add/ HTTP/1.1" 302 0
[21/Jul/2023 02:02:44] "GET /admin/web/projectmodel/ HTTP/1.1" 200 22638
[21/Jul/2023 02:02:44] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 02:02:51] "GET /admin/web/projectmodel/?status__exact=0 HTTP/1.1" 200 21035
[21/Jul/2023 02:02:51] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 02:02:55] "GET /admin/web/projectmodel/?priority__exact=1&status__exact=0 HTTP/1.1" 200 15974
[21/Jul/2023 02:02:55] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 02:06:01,964] - Broken pipe from ('218.18.166.96', 39164)
[21/Jul/2023 02:06:01,965] - Broken pipe from ('218.18.166.96', 39165)
[21/Jul/2023 03:08:48] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[21/Jul/2023 03:08:48] "  /*à     Cookie: mstshash=Administr" 400 -
[21/Jul/2023 10:30:40] "GET /admin/web/projectmodel/?priority__exact=1&status__exact=0 HTTP/1.1" 200 15974
[21/Jul/2023 10:30:40] "GET /static/admin/css/base.css HTTP/1.1" 304 0
[21/Jul/2023 10:30:40] "GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
[21/Jul/2023 10:30:40] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
[21/Jul/2023 10:30:40] "GET /static/admin/css/changelists.css HTTP/1.1" 304 0
[21/Jul/2023 10:30:40] "GET /static/admin/css/responsive.css HTTP/1.1" 304 0
[21/Jul/2023 10:30:40] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 10:30:40] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
[21/Jul/2023 10:30:40] "GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
[21/Jul/2023 10:30:40] "GET /static/admin/js/core.js HTTP/1.1" 304 0
[21/Jul/2023 10:30:40] "GET /static/admin/js/actions.js HTTP/1.1" 304 0
[21/Jul/2023 10:30:40] "GET /static/admin/js/urlify.js HTTP/1.1" 304 0
[21/Jul/2023 10:30:40] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
[21/Jul/2023 10:30:40] "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
[21/Jul/2023 10:30:40] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
[21/Jul/2023 10:30:40] "GET /static/admin/js/theme.js HTTP/1.1" 304 0
[21/Jul/2023 10:30:40] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
[21/Jul/2023 10:30:40] "GET /static/admin/js/filters.js HTTP/1.1" 304 0
[21/Jul/2023 10:30:40] "GET /static/admin/img/search.svg HTTP/1.1" 304 0
[21/Jul/2023 10:30:40] "GET /static/admin/img/icon-no.svg HTTP/1.1" 304 0
